Project Directory Tree:

├── data
│   ├── T03
│       │   ├── 108600005.txt
│       │   ├── 108600006.txt
│       │   ├── 108600007.txt
│       │   ├── 108600008.txt
│       │   ├── 108600009.txt
│       │   ├── 108600010.txt
│       │   ├── 108600011.txt
│       │   ├── 108600012.txt
│       │   ├── 108600035.txt
│       │   ├── 108600036.txt
│       │   ├── 108600037.txt
│       │   ├── 108600038.txt
│       │   ├── 108600039.txt
│       │   ├── 108600040.txt
│       │   ├── 108600041.txt
│       │   ├── 108600042.txt
│       │   ├── 108600043.txt
│       │   ├── 108600044.txt
│       │   ├── 108600045.txt
│       │   ├── 108600046.txt
│       │   ├── 108600047.txt
│       │   ├── 108600048.txt
│       │   ├── 108600049.txt
│       │   ├── 108600050.txt
│       │   ├── 108600051.txt
│       │   ├── 108600052.txt
│       │   ├── 108600053.txt
│       │   ├── 108600054.txt
│       │   ├── 108600055.txt
│       │   ├── 108600056.txt
│       │   ├── 108600057.txt
│       │   ├── 108600058.txt
│       │   ├── 108600059.txt
│       │   ├── 108600060.txt
│       │   ├── 108600061.txt
│       │   ├── 108600062.txt
│       │   ├── 108600063.txt
│       │   ├── 108600064.txt
│       │   ├── 108600065.txt
│       │   ├── 108600066.txt
│       │   ├── 108900000.txt
│       │   ├── 108900001.txt
│       │   ├── 108900002.txt
│       │   ├── 108900014.txt
│       │   ├── 108900015.txt
│       │   ├── 108900016.txt
│       │   ├── 108900017.txt
│       │   ├── 108900018.txt
│       │   ├── 108900019.txt
│       │   ├── 108900020.txt
│       │   ├── 108900021.txt
│       │   ├── 108900022.txt
│       │   ├── 108900023.txt
│       │   ├── 108900024.txt
│       │   ├── 108900025.txt
│       │   ├── 108900026.txt
│       │   ├── 108900027.txt
│       │   ├── 108900028.txt
│       │   ├── 108900029.txt
│       │   ├── 108900030.txt
│       │   ├── 108900031.txt
│       │   ├── 108900032.txt
│       │   ├── 108900033.txt
│       │   ├── 108900034.txt
│       │   ├── 108900035.txt
│       │   ├── 108900036.txt
│       │   ├── 108900037.txt
│       │   ├── 108900038.txt
│       │   ├── 108900039.txt
│       │   ├── 108900040.txt
│       │   ├── 108900041.txt
│       │   ├── 108900042.txt
│       │   ├── 108900043.txt
│       │   ├── 108900044.txt
│       │   ├── 108900050.txt
│       │   ├── 108900051.txt
│       │   ├── 108900052.txt
│       │   ├── 108900053.txt
│       │   ├── 108900054.txt
│       │   ├── 108900055.txt
│       │   ├── 108900056.txt
│       │   ├── 108900057.txt
│       │   ├── 108900058.txt
│       │   ├── 108900059.txt
│       │   ├── 108900060.txt
│       │   ├── 108900061.txt
│       │   ├── 108900062.txt
│       │   ├── 108900063.txt
│       │   ├── 108900064.txt
│       │   ├── 108900065.txt
│       │   ├── 108900066.txt
│       │   ├── 108900067.txt
│       │   ├── 108900068.txt
│       │   ├── 108900069.txt
│       │   ├── 108900070.txt
│       │   ├── 108900071.txt
│       │   ├── 108900072.txt
│       │   ├── 108900073.txt
│       │   ├── 108900074.txt
│       │   ├── 108900075.txt
│       │   ├── 108900076.txt
│       │   ├── 108900077.txt
│       │   ├── 108900078.txt
│       │   ├── 108900079.txt
│       │   ├── 108900080.txt
│       │   ├── 108900081.txt
│       │   ├── 109200000.txt
│       │   ├── 109200001.txt
│       │   ├── 109200002.txt
│       │   ├── 109200003.txt
│       │   ├── 109200004.txt
│       │   ├── 109200005.txt
│       │   ├── 109200006.txt
│       │   ├── 109200007.txt
│       │   ├── 109200008.txt
│       │   ├── 109200009.txt
│       │   ├── 109200010.txt
│       │   ├── 109200011.txt
│       │   ├── 109200012.txt
│       │   ├── 109200013.txt
│       │   ├── 109200014.txt
│       │   ├── 109200015.txt
│       │   ├── 109200016.txt
│       │   ├── 109200017.txt
│       │   ├── 109200018.txt
│       │   ├── 109200019.txt
│       │   ├── 109200037.txt
│       │   ├── 109200038.txt
│       │   ├── 109200039.txt
│       │   ├── 109200040.txt
│       │   ├── 109200041.txt
│       │   ├── 109200042.txt
│       │   ├── 109200043.txt
│       │   ├── 109200044.txt
│       │   ├── 109200045.txt
│       │   ├── 109200046.txt
│       │   ├── 109200047.txt
│       │   ├── 109200048.txt
│       │   ├── 109200049.txt
│       │   ├── 109200050.txt
│       │   ├── 109200051.txt
│       │   ├── 109200052.txt
│       │   ├── 109200053.txt
│       │   ├── 109200054.txt
│       │   ├── 109200055.txt
│       │   ├── 109200056.txt
│       │   ├── 109200057.txt
│       │   ├── 109200058.txt
│       │   ├── 109200059.txt
│       │   ├── 109200060.txt
│       │   ├── 109200061.txt
│       │   ├── 109200062.txt
│       │   ├── 109200063.txt
│       │   ├── 109200064.txt
│       │   ├── 109200065.txt
│       │   ├── 109200066.txt
│       │   ├── 109200067.txt
│       │   ├── 109300000.txt
│       │   ├── 109300001.txt
│       │   ├── 109300002.txt
│       │   ├── 109300003.txt
│       │   ├── 109300004.txt
│       │   ├── 109300005.txt
│       │   ├── 109300006.txt
│       │   ├── 109300007.txt
│       │   ├── 109300008.txt
│       │   ├── 109300009.txt
│       │   ├── 109300010.txt
│       │   ├── 109300011.txt
│       │   ├── 109300018.txt
│       │   ├── 109300019.txt
│       │   ├── 109300020.txt
│       │   ├── 109300021.txt
│       │   ├── 109300022.txt
│       │   ├── 109300023.txt
│       │   ├── 109300024.txt
│       │   ├── 109300025.txt
│       │   ├── 109300026.txt
│       │   ├── 109300027.txt
│       │   ├── 109300028.txt
│       │   ├── 109300029.txt
│       │   ├── 109300030.txt
│       │   ├── 109300031.txt
│       │   ├── 109300032.txt
│       │   ├── 109300033.txt
│       │   ├── 109300034.txt
│       │   ├── 109300035.txt
│       │   ├── 109300036.txt
│       │   ├── 109300037.txt
│       │   ├── 109300038.txt
│       │   ├── 109300039.txt
│       │   ├── 109300040.txt
│       │   ├── 109300041.txt
│       │   ├── 109300042.txt
